index,station_id,date_time,pcode,result,row_hash,processed_at
0,CT,2021-01-01,Data 1,1.411,d6474113094bb1d4a8eae085eb7324352c9fca91f820eeb64722c9499d6a7ed8,2025-10-23T06:50:53.456939Z
1,CT,2021-01-01,Data 6,1.508,c673ff73318f90e460c91fd08700230a922db81af71ecb89a67a69ec9421dc84,2025-10-23T06:50:53.456965Z
2,CT,2021-01-02,Data 1,1.522,d64683646acef3930a75f4169eead07017cb885503122f26201326ca5045c4d6,2025-10-23T06:50:53.456985Z
3,CT,2021-01-02,Data 6,1.535,1c5338b7e4e7cc3cd86152fb10695a689c7a5d0dab1ff50c4e4d8ff4f19cc7ec,2025-10-23T06:50:53.457003Z
4,CT,2021-01-03,Data 1,1.43,6df3c5e516c4af566a952ee7de0397c874836a117c7d6a98d0fbb56c1ef1359c,2025-10-23T06:50:53.457021Z
5,CT,2021-01-03,Data 6,1.496,2c862eb2b8ecff7f54e0528794b4288f7aed4d80a96fe70e4ae0326ff94bcc31,2025-10-23T06:50:53.457039Z
6,CT,2021-01-04,Data 1,1.355,bda6792f72709c0390ccb5f4a24d283809da710f2fe0b839e19fc49e0fd0fbdf,2025-10-23T06:50:53.457055Z
7,CT,2021-01-04,Data 6,1.514,79ed8c9d02adcadac64ef1ecb89f63e0a898f7fa88bd0e04d443e1cf27b908a7,2025-10-23T06:50:53.457073Z
8,CT,2021-01-05,Data 1,1.087,5e18b369815a1c5bb631ded9e717f4a057dda2b1daf6e1411139b18670d1251b,2025-10-23T06:50:53.457090Z
9,CT,2021-01-05,Data 6,1.272,384e4df506d94cd40f094169f6b208e0bf29b741a73f2df27355b4ef5b7e3cf1,2025-10-23T06:50:53.457106Z
10,CT,2021-01-05,Data 4,13.1,33539618a526c3f3bc5765e62800b9af62b01810aecb7e56cef017120a68d9ea,2025-10-23T06:50:53.457122Z
11,CT,2021-01-05,Data 5,7.42,238f0e8f30f6f2751be01d345f8b962c314ac63182f86d61cd85f6bc91dd4337,2025-10-23T06:50:53.457137Z
12,CT,2021-01-05,Data 3,56.5,81ba8918575909b87f6f7f048978b1297c131cd3c44e8a4d4a415b4052839792,2025-10-23T06:50:53.457152Z
13,CT,2021-01-05,Data 2,281.0,95d1182bba6bc7a67cd552acaeb9b42d16b824f389207a401ddf4f824e2b2eb2,2025-10-23T06:50:53.457167Z
14,CT,2021-01-05,Data 9,13.8,711694762b4fccee75d666942c9c8bf3048625565dde957aacc9178eebd092b2,2025-10-23T06:50:53.457183Z
15,CT,2021-01-05,Data 10,7.22,932c67940add1d0788cf0bed52b6468a274def7444c60868ec19c178f07bba6f,2025-10-23T06:50:53.457198Z
16,CT,2021-01-05,Data 11,9.07,8c367fbe5738c8ecb686220fd976d6d15209d7d873bafc4c1ea2b7d58fd8bcd1,2025-10-23T06:50:53.457213Z
17,CT,2021-01-05,Data 8,8.5,468b7587387398120884862b202ce81a93c128c4599803af1d6236c1e52071dc,2025-10-23T06:50:53.457228Z
18,CT,2021-01-05,Data 7,4.8,245d175f11279b89a45d6376e208345f848441f2a5f3d78ab4d34cc5e9bf592d,2025-10-23T06:50:53.457244Z
19,CT,2021-01-05,Data 16,0.7,7fa9e33ae9c46e56d6e260d928013f43fd4497ea4509d0010340982dcc5fb1bb,2025-10-23T06:50:53.457259Z
20,CT,2021-01-05,Data 15,5.7,1d1eeb5e3098a3eff7cac6b9fc8879636233e777ad9cdaa70aec657a7eea816b,2025-10-23T06:50:53.457274Z
21,CT,2021-01-05,Data 14,0.0,1cfa3139a35475815934786f4c4e60dde8c508a9d81492af286c5a0da88a7b5c,2025-10-23T06:50:53.457289Z
22,CT,2021-01-05,Data 12,10.0,a14463d3c2246f3e95650b3dada2fb6c3f74bae4da02b94401c48ba5c16bfac0,2025-10-23T06:50:53.457304Z
23,CT,2021-01-05,Data 17,276.200012,9bb3763f78b0b05605adab82b1dbc9efcc2071cbf0ff2c956dbc22d9c9305c39,2025-10-23T06:50:53.457319Z
24,CT,2021-01-05,Data 18,0.982918,591c25b192a01ff54417cc78bfaa439fea77d7cec7827d4a6477ece5e2b8f09a,2025-10-23T06:50:53.457334Z
25,CT,2021-01-05,Data 19,0.849558,b5f3f71c346b306c102e7b3b83d1a8788650a08ab45701dcda91aaaa3f788a5e,2025-10-23T06:50:53.457349Z
26,CT,2021-01-05,Data 22,0.0,3dbc1b6035e827d10332e673e43d587d096f136f71cdce948973090224f49b66,2025-10-23T06:50:53.457364Z
27,CT,2021-01-05,Data 23,60.468334,75e2ff9a5da47259854cad2cb1c0960f6d4b82143f7fc7a7e4991e227f8c59e7,2025-10-23T06:50:53.457378Z
28,CT,2021-01-05,Data 24,7.425936,5986e47bcec18a74af03621d2ed3189ea6b1ac457cecf29a0d1d021977233db3,2025-10-23T06:50:53.457393Z
